Id,Date,From,To,D/C,Amount,Narration,Balance
1,2021-01-01,Baba,Bank of Baroda,Credit,2860.23,Opening Balance,2860.23
2,2021-01-02,Bank of Baroda,Personal Expenses,Debit,50.0,Terpent Oil,2810.23
3,2021-01-11,Bank of Baroda,Mobile Recharge My Jio,Debit,149.0,8208419540,2661.23
4,2021-01-12,Bank of Baroda,Mobile Recharge Aai Jio,Debit,149.0,9373594879,2512.23
5,2021-01-12,Bank of Baroda,Stationery,Debit,60.0,Lamination,2452.23
6,2021-01-12,Bank of Baroda,Food,Debit,48.0,Milk,2404.23
7,2021-01-14,Bank of Baroda,Food,Debit,48.0,Milk,2356.23
11,2021-01-16,Bank of Baroda,Food,Debit,25.0,Kuka,2331.23
13,2021-01-17,Bank of Baroda,Food,Debit,48.0,Milk,2283.23
15,2021-01-18,Bank of Baroda,Stationery,Debit,60.0,A4 size book for Practials,2223.23
16,2021-02-01,Bank,Bank of Baroda,Credit,17.0,Bank Intrest,2240.23
17,2021-02-02,Bank of Baroda,Haircut,Debit,100.0,Haircut,2140.23
18,2021-02-02,Bank of Baroda,Personal Expenses,Debit,20.0,Tooth Brush,2120.23
19,2021-02-04,Bank of Baroda,Mobile Recharge My Jio,Debit,149.0,February Month,1971.23
20,2021-02-04,Baba,Bank of Baroda,Credit,1000.0,,2971.23
21,2021-02-04,Bank of Baroda,Mobile Recharge Aai Jio,Debit,149.0,February,2822.23
23,2021-02-09,Bank of Baroda,Food,Debit,35.0,Dahi,2787.23
24,2021-2-15,Bank of Baroda,Medicine,Debit,150.0,Enerzal,2637.23
25,2021-2-15,Bank of Baroda,Food,Debit,50.0,Banana,2587.23
26,2021-02-17,Bank of Baroda,Medicine,Debit,140.0,Boric Powder and Enerzal,2447.23
27,2021-02-19,Bank of Baroda,Food,Debit,99.0,Gulab Jamun Mix,2348.23
28,2021-02-24,Maha DBT,Bank of Baroda,Credit,200.0,"Scholarship 2019-20, 2nd Installment",2548.23
29,2021-02-27,Bank of Baroda,Food,Debit,48.0,Milk,2500.23
30,2021-02-27,Bank of Baroda,Stationery,Debit,10.0,Gel Pen,2490.23
31,2021-02-27,Bank of Baroda,Grocery,Debit,45.0,Patanjali Toothpaste,2445.23
32,2021-03-01,Bank of Baroda,Mobile Recharge My Jio,Debit,149.0,March,2296.23
33,2021-03-01,Bank of Baroda,Mobile Recharge Aai Jio,Debit,149.0,March,2147.23
34,2021-03-01,Bank of Baroda,Medicine,Debit,225.0,Jambavasava,1922.23
35,2021-03-01,Baba,Bank of Baroda,Credit,1000.0,,2922.23
36,2021-03-07,Bank of Baroda,Food,Debit,48.0,Milk,2874.23
37,2021-03-07,Bank of Baroda,Food,Debit,3.0,Center Fresh,2871.23
38,2021-03-14,Bank of Baroda,Bank,Debit,17.7,SMS Alert Charges,2853.53
39,2021-3-17,Bank of Baroda,Food,Debit,48.0,Milk,2805.53
40,2021-3-17,Bank of Baroda,Food,Debit,40.0,1 kg Carrot,2765.53
42,2021-3-18,Bank of Baroda,Baba,Debit,10.0,Checking the Speed.,2755.53
43,2021-03-18,Bank of Baroda,Personal Expenses,Debit,45.0,Glycerin,2710.53
44,2021-03-18,Bank of Baroda,Personal Expenses,Debit,5.0,Choclate,2705.53
45,2021-3-19,Bank of Baroda,Food,Debit,48.0,Milk,2657.53
46,2021-3-19,Bank of Baroda,Food,Debit,10.0,Green Chilly,2647.53
47,2021-3-20,Bank of Baroda,Food,Debit,160.0,"3-Patanjali Noodles, 1-Toast Packet",2487.53
48,2021-3-20,Bank of Baroda,Food,Debit,77.0,Quaker Oats,2410.53
49,2021-3-23,Bank of Baroda,Food,Debit,48.0,Milk,2362.53
50,2021-3-24,Bank of Baroda,Food,Debit,48.0,Milk,2314.53
51,2021-3-25,Bank of Baroda,Mobile Recharge Aai Jio,Debit,149.0,March-April,2165.53
52,2021-3-25,Bank of Baroda,Mobile Recharge My Jio,Debit,149.0,March-April,2016.53
53,2021-3-25,Bank of Baroda,Food,Debit,48.0,Milk,1968.53
54,2021-3-25,Baba,Bank of Baroda,Credit,1000.0,,2968.53
55,2021-3-28,Bank of Baroda,Stationery,Debit,180.0,A4 size Paper Rim 500 Pages,2788.53
56,2021-3-28,Bank of Baroda,Food,Debit,83.0,"Milk, Curd",2705.53
57,2021-3-28,Bank of Baroda,Personal Expenses,Debit,10.0,Gulal,2695.53
58,2021-4-2,Bank of Baroda,Food,Debit,48.0,Milk,2647.53
59,2021-4-2,Bank of Baroda,Haircut,Debit,100.0,Soldier Cut,2547.53
60,2021-4-2,Bank of Baroda,Food,Debit,29.0,Milk,2518.53
61,2021-4-9,Bank of Baroda,Food,Debit,48.0,Milk,2470.53
62,2021-4-13,MPL,Bank of Baroda,Credit,18.0,Fruit Dart - First Play,2488.53
63,2021-4-13,MPL,Bank of Baroda,Credit,5.0,Fruit Dart,2493.53
64,2021-4-14,MPL,Bank of Baroda,Credit,10.0,MI vs KKR Fantasy Team,2503.53
65,2021-4-14,MPL,Bank of Baroda,Credit,10.0,Aai's Account - Fruit Dart,2513.53
66,2021-4-14,MPL,Bank of Baroda,Credit,16.0,Aai's Account - Fruit Dart,2529.53
67,2021-4-15,MPL,Bank of Baroda,Credit,15.0,Aai's Account - SRH vs RCB Fantasy Team,2544.53
68,2021-4-15,Bank of Baroda,Food,Debit,30.0,Shimla and Green Mirch,2514.53
69,2021-4-15,Bank of Baroda,Food,Debit,35.0,Curd,2479.53
70,2021-4-15,Bank of Baroda,Food,Debit,50.0,Frozen Green Peas,2429.53
71,2021-4-15,Bank of Baroda,Food,Debit,63.0,Cream,2366.53
72,2021-4-16,MPL,Bank of Baroda,Credit,4.0,My Account - Speed Chess [2 Tournaments],2370.53
73,2021-4-17,MPL,Bank of Baroda,Credit,6.0,Fruit Chop [2 Tournaments],2376.53
74,2021-4-18,Bank of Baroda,Mobile Recharge My Jio,Debit,149.0,April - May,2227.53
75,2021-4-19,Bank of Baroda,Mobile Recharge Aai VI,Debit,49.0,April - May,2178.53
76,2021-4-19,Bank of Baroda,Mobile Recharge Aai Jio,Debit,149.0,April - May,2029.53
77,2021-4-22,MPL,Bank of Baroda,Credit,5.0,Gourav My11 - PK vs SRH,2034.53
78,2021-4-24,MPL,Bank of Baroda,Credit,10.0,Gourav My11 - MI vs PK,2044.53
79,2021-4-29,MPL,Bank of Baroda,Credit,5.0,Gourav My11 - MI vs RR,2049.53
