Id,Date,From,Tp,D/C,Amount,Narration
1,2021-01-01,Baba,Bank of Baroda,Credit,2860.23,Opening Balance
2,2021-01-02,Bank of Baroda,Personal Expenses,Debit,50.0,Terpent Oil
3,2021-01-11,Bank of Baroda,Mobile Recharge My Jio,Debit,149.0,8208419540
4,2021-01-12,Bank of Baroda,Mobile Recharge Aai Jio,Debit,149.0,9373594879
5,2021-01-12,Bank of Baroda,Stationery,Debit,60.0,Lamination
6,2021-01-12,Bank of Baroda,Food,Debit,48.0,Milk
7,2021-01-14,Bank of Baroda,Food,Debit,48.0,Milk
8,2021-01-15,Baba,Cash,Credit,920.0,For the College Exam Fee.
9,2021-01-16,Cash,Travelling,Debit,60.0,To college for Exam Form
10,2021-01-16,Cash,College Stuff,Debit,400.0,Exam Form Semester 3
11,2021-01-16,Bank of Baroda,Food,Debit,25.0,Kuka
12,2021-01-16,Cash,Baba,Debit,200.0,Gave Back Extra Money
13,2021-01-17,Bank of Baroda,Food,Debit,48.0,Milk
14,2021-01-17,Aai,Cash,Credit,5.0,Tp
15,2021-01-18,Bank of Baroda,Stationery,Debit,60.0,A4 size book for Practials
16,2021-02-01,Bank,Bank of Baroda,Credit,17.0,Bank Intrest
17,2021-02-02,Bank of Baroda,Haircut,Debit,100.0,Haircut
18,2021-02-02,Bank of Baroda,Personal Expenses,Debit,20.0,Tooth Brush
19,2021-02-04,Bank of Baroda,Mobile Recharge My Jio,Debit,149.0,February Month
20,2021-02-04,Baba,Bank of Baroda,Credit,1000.0,
21,2021-02-04,Bank of Baroda,Mobile Recharge Aai Jio,Debit,149.0,February
22,2021-02-05,Cash,Personal Expenses,Debit,40.0,Water Heater Repairing
23,2021-02-09,Bank of Baroda,Food,Debit,35.0,Dahi
24,2021-2-15,Bank of Baroda,Medicine,Debit,150.0,Enerzal
25,2021-2-15,Bank of Baroda,Food,Debit,50.0,Banana
26,2021-02-17,Bank of Baroda,Medicine,Debit,140.0,Boric Powder and Enerzal
27,2021-02-19,Bank of Baroda,Food,Debit,99.0,Gulab Jamun Mix
28,2021-02-24,Maha DBT,Bank of Baroda,Credit,200.0,"Scholarship 2019-20, 2nd Installment"
29,2021-02-27,Bank of Baroda,Food,Debit,48.0,Milk
30,2021-02-27,Bank of Baroda,Stationery,Debit,10.0,Gel Pen
31,2021-02-27,Bank of Baroda,Grocery,Debit,45.0,Patanjali Toothpaste
32,2021-03-01,Bank of Baroda,Mobile Recharge My Jio,Debit,149.0,March
33,2021-03-01,Bank of Baroda,Mobile Recharge Aai Jio,Debit,149.0,March
34,2021-03-01,Bank of Baroda,Medicine,Debit,225.0,Jambavasava
35,2021-03-01,Baba,Bank of Baroda,Credit,1000.0,
36,2021-03-07,Bank of Baroda,Food,Debit,48.0,Milk
37,2021-03-07,Bank of Baroda,Food,Debit,3.0,Center Fresh
38,2021-03-14,Bank of Baroda,Bank,Debit,17.7,SMS Alert Charges
39,2021-3-17,Bank of Baroda,Food,Debit,48.0,Milk
40,2021-3-17,Bank of Baroda,Food,Debit,40.0,1 kg Carrot
41,2021-3-18,Cash,Baba,Debit,200.0,
42,2021-3-18,Bank of Baroda,Baba,Debit,10.0,Checking the Speed.
43,2021-03-18,Bank of Baroda,Personal Expenses,Debit,45.0,Glycerin
44,2021-03-18,Bank of Baroda,Personal Expenses,Debit,5.0,Choclate
45,2021-3-19,Bank of Baroda,Food,Debit,48.0,Milk
46,2021-3-19,Bank of Baroda,Food,Debit,10.0,Green Chilly
47,2021-3-20,Bank of Baroda,Food,Debit,160.0,"3-Patanjali Noodles, 1-Toast Packet"
48,2021-3-20,Bank of Baroda,Food,Debit,77.0,Quaker Oats
49,2021-3-23,Bank of Baroda,Food,Debit,48.0,Milk
50,2021-3-24,Bank of Baroda,Food,Debit,48.0,Milk
51,2021-3-25,Bank of Baroda,Mobile Recharge Aai Jio,Debit,149.0,March-April
52,2021-3-25,Bank of Baroda,Mobile Recharge My Jio,Debit,149.0,March-April
53,2021-3-25,Bank of Baroda,Food,Debit,48.0,Milk
54,2021-3-25,Baba,Bank of Baroda,Credit,1000.0,
55,2021-3-28,Bank of Baroda,Stationery,Debit,180.0,A4 size Paper Rim 500 Pages
56,2021-3-28,Bank of Baroda,Food,Debit,83.0,"Milk, Curd"
57,2021-3-28,Bank of Baroda,Personal Expenses,Debit,10.0,Gulal
58,2021-4-2,Bank of Baroda,Food,Debit,48.0,Milk
59,2021-4-2,Bank of Baroda,Haircut,Debit,100.0,Soldier Cut
60,2021-4-2,Bank of Baroda,Food,Debit,29.0,Milk
61,2021-4-9,Bank of Baroda,Food,Debit,48.0,Milk
62,2021-4-13,MPL,Bank of Baroda,Credit,18.0,Fruit Dart - First Play
63,2021-4-13,MPL,Bank of Baroda,Credit,5.0,Fruit Dart
64,2021-4-14,MPL,Bank of Baroda,Credit,10.0,MI vs KKR Fantasy Team
65,2021-4-14,MPL,Bank of Baroda,Credit,10.0,Aai's Account - Fruit Dart
66,2021-4-14,MPL,Bank of Baroda,Credit,16.0,Aai's Account - Fruit Dart
67,2021-4-15,MPL,Bank of Baroda,Credit,15.0,Aai's Account - SRH vs RCB Fantasy Team
68,2021-4-15,Bank of Baroda,Food,Debit,30.0,Shimla and Green Mirch
69,2021-4-15,Bank of Baroda,Food,Debit,35.0,Curd
70,2021-4-15,Bank of Baroda,Food,Debit,50.0,Frozen Green Peas
71,2021-4-15,Bank of Baroda,Food,Debit,63.0,Cream
72,2021-4-16,MPL,Bank of Baroda,Credit,4.0,My Account - Speed Chess [2 Tournaments]
73,2021-4-17,MPL,Bank of Baroda,Credit,6.0,Fruit Chop [2 Tournaments]
74,2021-4-18,Bank of Baroda,Mobile Recharge My Jio,Debit,149.0,April - May
75,2021-4-19,Bank of Baroda,Mobile Recharge Aai VI,Debit,49.0,April - May
76,2021-4-19,Bank of Baroda,Mobile Recharge Aai Jio,Debit,149.0,April - May
77,2021-4-22,MPL,Bank of Baroda,Credit,5.0,Gourav My11 - PK vs SRH
78,2021-4-24,MPL,Bank of Baroda,Credit,10.0,Gourav My11 - MI vs PK
79,2021-4-29,MPL,Bank of Baroda,Credit,5.0,Gourav My11 - MI vs RR
80,2021-5-1,Bank,Bank of Baroda,Credit,17.0,Bank Interest
81,2021-5-3,MPL,Bank of Baroda,Credit,5.0,Gourav My11 - SRH vs RR
82,2021-5-10,Baba,Bank of Baroda,Credit,500.0,For the Google Pay and Paytm
83,2021-5-10,Bank of Baroda,Baba,Debit,151.0,Google Pay 1st Transaction
84,2021-5-10,Google Pay,Bank of Baroda,Credit,21.0,1st Cashback
85,2021-5-10,Bank of Baroda,Food,Debit,150.0,Chapati
86,2021-5-10,Bank of Baroda,Baba,Debit,1.0,Paytm 1st Transaction
87,2021-5-10,Paytm,Bank of Baroda,Credit,5.0,1st Cashback
88,2021-5-10,Bank of Baroda,Baba,Debit,1.0,"By Paytm for reward, got 0"
89,2021-5-10,Bank of Baroda,Mobile Recharge Aai Jio,Debit,149.0,May - June
90,2021-5-10,Paytm,Bank of Baroda,Credit,20.0,Cashback On Aai's Recharge
91,2021-5-12,Baba,Bank of Baroda,Credit,51.0,For D2H payment
92,2021-5-12,Bank of Baroda,D2H,Debit,200.0,By Google Pay
93,2021-5-12,Google Pay,Bank of Baroda,Credit,27.0,For D2H payment
94,2021-5-15,Baba,Paytm Voucher,Credit,100.0,First Transaction
95,2021-6-2,Baba,Bank of Baroda,Credit,500.0,
96,2021-6-2,Bank of Baroda,Electricity Bill,Debit,240.0,May Electricity Bill
97,2021-6-2,Bank of Baroda,Paytm Voucher,Credit,1.0,By Mistakely lel
98,2021-6-2,Bank of Baroda,Paytm Voucher,Debit,1.0,By Mistakely lel
99,2021-6-5,Bank of Baroda,Mobile Recharge Aai Jio,Debit,149.0,June-July
100,2021-6-7,Bank of Baroda,Bank,Debit,17.7,SMS Charges
101,2021-6-7,Bank of Baroda,Food,Debit,30.0,Potatoes
